,author,content,description,publishedAt,source,title,url,urlToImage
10,marcmalkin,"Ellen Page is now calling the shots from behind the camera.
The “X-Men” star makes her directorial debut with “There’s Something in the Water,” the new Netflix documentary she co-directed with Ian Daniel about the impact of environmental racism on marginaliz… [+2634 chars]","Ellen Page is now calling the shots from behind the camera. The “X-Men” star makes her directorial debut with “There’s Something in the Water,” the new Netflix documentary she co-directed with Ian Daniel about the impact of environmental racism on marginalize…",2020-03-26T16:33:15Z,"{'id': None, 'name': 'Variety.com'}","Listen: Ellen Page on Directing Netflix Doc, Justin Trudeau and Donald Trump’s Environmental Records",https://variety.com/2020/film/news/ellen-page-documentary-trudeau-trump-1203545577/,https://pmcvariety.files.wordpress.com/2020/03/ellen-page.jpg?w=700&h=393&crop=1
11,Rod Nickel,"WINNIPEG, Manitoba/OTTAWA (Reuters) - After failing to grow wheat in Canada’s subarctic Yukon territory 15 years ago, farmer Steve Mackenzie-Grieve gave it another shot in 2017. 
Thanks to longer summers, he has reaped three straight harvests. This spring he… [+4741 chars]","After failing to grow wheat in Canada's subarctic Yukon territory 15 years ago, farmer Steve Mackenzie-Grieve gave it another shot in 2017.",2020-03-23T18:55:26Z,"{'id': 'reuters', 'name': 'Reuters'}",Wheat in Whitehorse: how climate change helps feed Canada's remote regions,https://www.reuters.com/article/us-climate-change-canada-agriculture-fea-idUSKBN21A3AO,https://s3.reutersmedia.net/resources/r/?m=02&d=20200323&t=2&i=1507191267&w=1200&r=LYNXMPEG2M1UJ
12,,"WASHINGTON (AP) Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but theyre far from the only ones vulnerable. One of many mysteries: Men seem to be faring worse than women.
And as cases skyrocket in th… [+6013 chars]",Age is not the only risk for severe coronavirus disease WJW FOX 8 News Cleveland Anosmia: The 'hidden' coronavirus symptom many young patients are developing Daily Star Smell test: Possible new COVID-19 symptom emerges SCNow Loss of smell may be symptom of ne…,2020-03-29T13:22:44Z,"{'id': None, 'name': 'Wgno.com'}",Age is not the only risk for severe coronavirus disease - WJW FOX 8 News Cleveland,https://wgno.com/news/tmw/age-is-not-the-only-risk-for-severe-coronavirus-disease/,"https://fox8.com/wp-content/uploads/sites/12/2020/03/20088655617852.jpg?w=1024&h=683&crop=1&resize=1280,720"
13,Mark Gollom,"While the coronavirus pandemic has prompted a shutdown of non-essential travel at the Canada-U.S. border, a number of provinces have also set up checkpoints at their borders to restrict traffic, raising questions about the constitutionality of such measures.… [+7751 chars]","While the coronavirus pandemic has prompted a shutdown of non-essential travel at the Canada-U.S. border, many provinces have also set up checkpoints at their borders to restrict traffic, raising questions about the constitutionality of such measures.",2020-04-06T08:00:00Z,"{'id': 'cbc-news', 'name': 'CBC News'}","Provincial border checkpoints barring entry, restricting travel raise constitutional questions",https://www.cbc.ca/news/canada/coronavirus-checkpoints-travel-restrictions-border-province-1.5522467,https://i.cbc.ca/1.5506472.1584976210!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/nova-scotia-border-stops.jpg
14,Rosa Saba - Calgary Bureau,"Food prices are likely to rise while restaurant prices go down amid COVID-19 and a sinking Canadian dollar, according to a new forecast by the University of Guelph and Dalhousie University. 
The universities put out a forecast for food prices every December,… [+3133 chars]","Experts say food costs are under a lot of pressure, but that low oil prices are helping mitigate that pressure so far.",2020-03-31T14:35:57Z,"{'id': None, 'name': 'Thestar.com'}",Food prices set to rise amid COVID-19 crisis,https://www.thestar.com/business/2020/03/31/food-prices-set-to-rise-amid-covid-19-crisis.html,https://images.thestar.com/Er7Q49S7ThqZ1J9dqU5LuoQhDis=/1200x851/smart/filters:cb(1585667992028)/https://www.thestar.com/content/dam/thestar/business/2020/03/31/food-prices-set-to-rise-amid-covid-19-crisis/plexiglass.jpg
15,Alex Ballingall - Ottawa Bureau,"OTTAWA—Twelve weeks, maybe more. Maybe a lot more. 
That is the public estimate for how long Canadians will live with COVID-19 and the slew of restrictions in place to protect against the virus. 
But what if there is a way to loosen those restrictions for s… [+4301 chars]",Experts say it’s worth considering but still too early to say whether people can’t get infected twice or how long immunity lasts.,2020-04-03T21:19:00Z,"{'id': None, 'name': 'Thestar.com'}",Should Canada give out ‘immunity passports’ for people who have beaten COVID-19?,https://www.thestar.com/politics/federal/2020/04/03/should-canada-give-out-immunity-passports-for-people-who-have-beaten-covid-19.html,https://images.thestar.com/YgPhXuiuXw4Mj3hur_EW6dHU0mo=/1200x798/smart/filters:cb(1585950480726)/https://www.thestar.com/content/dam/thestar/politics/federal/2020/04/03/should-canada-give-out-immunity-passports-for-people-who-have-beaten-covid-19/passport.jpg
16,,"TORONTO Technology companies operating in Canada and specializing in remote work say theyre bracing for a spike in inquiries, sales and users amid an outbreak of a novel coronavirus.
They say their phones have been ringing constantly, sales teams are busy he… [+4320 chars]","TORONTO — Technology companies operating in Canada and specializing in remote work say they’re bracing for a spike in inquiries, sales and users amid an outbreak of a novel coronavirus. They say their phones have been ringing constantly, sales teams are busy …",2020-03-13T20:12:33Z,"{'id': None, 'name': 'Citynews1130.com'}",Remote work tech companies prepare for surge in customers amid COVID-19 outbreak - CityNews Vancouver,https://www.citynews1130.com/2020/03/13/remote-work-tech-companies-prepare-for-surge-in-customers-amid-covid-19-outbreak/,https://www.citynews1130.com/wp-content/blogs.dir/sites/9/2020/03/CPT14452172.jpg
17,VOA Learning English,"Older people remain most at risk of dying from the new coronavirus disease, COVID-19. The majority of people who get COVID-19 have minor or moderate sickness. But majority does not mean all. So, who else should be concerned about contracting severe, even dead… [+5405 chars]","Older people remain most at risk of dying from the new coronavirus disease, COVID-19. The majority of people who get COVID-19 have minor or moderate sickness. But “majority” does not mean “all.” So, who else should be concerned about contracting severe, even …",2020-04-04T21:58:05Z,"{'id': None, 'name': 'Voanews.com'}",Age Is Not the Only Risk for Severe Coronavirus Disease,https://learningenglish.voanews.com/a/age-is-not-the-only-risk-for-severe-coronavirus-disease/5355249.html,https://gdb.voanews.com/8468D3AA-5CD8-4282-B4E5-88E51CB1404D_w1200_r1.jpg
18,Darrell Etherington,"Global academic science and tech startup accelerator program Creative Destruction Lab (CDL) is adding a dedicated stream to its existing areas of focus, which include AI, health sciences, space, quantum computing, blockchain, energy, and oceans. The new addit… [+2394 chars]","Global academic science and tech startup accelerator program Creative Destruction Lab (CDL) is adding a dedicated stream to its existing areas of focus, which include AI, health sciences, space, quantum computing, blockchain, energy, and oceans. The new addit…",2020-04-06T17:01:09Z,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Creative Destruction Lab launches a new startup program dedicated to COVID-19 response,https://techcrunch.com/2020/04/06/creative-destruction-lab-launches-a-new-startup-program-dedicated-to-covid-19-response/,https://s.yimg.com/ny/api/res/1.2/Mfuw5wsDy3M.H3NQeWZjFQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyODA7aD04NTMuMzMzMzMzMzMzMzMzNA--/https://s.yimg.com/uu/api/res/1.2/n7c96SPPxTCYllbkTl0OXg--~B/aD0zNDU2O3c9NTE4NDtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/techcrunch_350/8f2736babc50a7f2093dfb1499102454
19,Ryan F. Mandelbaum,"Some stars have the element neon to thank for their ultimate, explosive demise, according to astrophysical research.
Astronomers love studying the life cycles of stars, including which stars die in which ways. Less-massive stars, like our Sun, expand and she… [+4583 chars]","Some stars have the element neon to thank for their ultimate, explosive demise, according to astrophysical research. More »",2020-03-31T16:40:00Z,"{'id': None, 'name': 'Gizmodo.com.au'}",How Neon Can Make A Star Destroy Itself,https://www.gizmodo.com.au/2020/04/how-neon-can-make-a-star-destroy-itself/,"https://i.kinja-img.com/gawker-media/image/upload/c_lfill,w_1200,h_628,q_90/lqrharz7efv3dzva55d3.jpg"
20,,A national modelling paper predicting the number of available ICU beds across Canada during the COVID-19 pandemic suggests that self-isolation will likely not be enough to keep demand from exceeding supply. It is published in CMAJ (Canadian Medical Associatio… [+2313 chars],A national modelling paper predicting the number of available ICU beds across Canada during the COVID-19 pandemic suggests that self-isolation will likely not be enough to keep demand from exceeding supply. It is published in CMAJ (Canadian Medical Associatio…,2020-04-08T04:00:00Z,"{'id': None, 'name': 'Eurekalert.org'}",COVID-19 critical care bed modelling study: potential shortage in Canada,https://www.eurekalert.org/pub_releases/2020-04/cmaj-ccc040820.php,https://www.eurekalert.org/images/EurekAlert_StackedLogo_RGB.jpg
21,,"1. Adding a measure of patient frailty to Medicare payment model could lead to fairer reimbursement for clinicians
Abstract: http://annals.
org/
aim/
article/
doi/
10.
7326/
M19-3261Editorial: http://annals.
org/
aim/
article/
doi/
10.
7326/
M2… [+5791 chars]","Researchers identified a way to measure frailty using patients' medical claims that more accurately predicts costs-of-care, especially for clinicians with disproportionate shares of frail patients. Adding this measure to Medicare's value-based payment models …",2020-04-06T04:00:00Z,"{'id': None, 'name': 'Eurekalert.org'}",Adding a measure of patient frailty to Medicare payment model could lead to fairer reimbursement for clinicians,https://www.eurekalert.org/pub_releases/2020-04/acop-aam033120.php,https://www.eurekalert.org/images/EurekAlert_StackedLogo_RGB.jpg
22,Dr. Binoy Kampmark,"Hoarding as moral aberration and ethical breach: the term has recently become the subject of scorn in coronavirus chatter.  In terms of mental disorders, it is characterized by persistent difficulty discarding or parting with possessions, though the Coronavir… [+6781 chars]","Hoarding as moral aberration and ethical breach: the term has recently become the subject of scorn in coronavirus chatter. In terms of mental disorders, it is “characterized by persistent difficulty discarding or parting with possessions”, though the Coronavi…",2020-03-22T18:42:16Z,"{'id': None, 'name': 'Globalresearch.ca'}","Moralising Hoarding, Panic Buying and Coronavirus",https://www.globalresearch.ca/moralising-hoarding-panic-buying-coronavirus/5707070,https://www.globalresearch.ca/wp-content/uploads/2020/03/CORON342342.jpeg
23,The Economist,"Apr 4th 2020
FLORENCE AND MEXICO CITY
WHEN THE number of patients mounts but the number of healers does not, whom do you call? That was the question for Giulio Gallera, the health minister in Lombardy, the Italian region worst hit by covid-19. The army was … [+4193 chars]",The communist island’s practice of exporting medical workers has a dark side,2020-04-02T14:54:53Z,"{'id': None, 'name': 'Economist.com'}",Cuba’s doctors are in high demand,https://www.economist.com/the-americas/2020/04/04/cubas-doctors-are-in-high-demand,https://www.economist.com/sites/default/files/20200404_AMP002.jpg
24,,"WASHINGTON (AP) Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but theyre far from the only ones vulnerable. One of many mysteries: Men seem to be faring worse than women.
And as cases skyrocket in th… [+6123 chars]","Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but they’re far from the only ones vulnerable.",2020-03-29T13:49:00Z,"{'id': None, 'name': 'Nbc4i.com'}",Age is not the only risk for severe coronavirus disease - WKRN News 2,https://www.nbc4i.com/nmw-coronavirus/age-is-not-the-only-risk-for-severe-coronavirus-disease/,"https://www.wkrn.com/wp-content/uploads/sites/73/2020/03/20088655617852.jpg?w=1024&h=683&crop=1&resize=1280,720"
25,"nobody@acs.org(""Benjamin Plackett, special to C&EN""), Benjamin Plackett, special to C&EN","If theres a watershed moment in the history of laboratory safety research, it may be the 2009 death of Sheharbano Sheri Sangji, a 23-year-old research assistant who died from injuries sustained in a University of California, Los Angeles, chemistry laboratory … [+8672 chars]","Researchers aim to supply evidence to save lives, persevering through lack of recognition and funding",2020-03-30T05:00:00Z,"{'id': None, 'name': 'Acs.org'}",Wanted: Data to make labs safer,https://cen.acs.org/safety/lab-safety/Wanted-Data-make-labs-safer/98/i12?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+cen_latestnews+%28Chemical+%26+Engineering+News%3A+Latest+News%29,"https://acs-h.assetsadobe.com/is/image//content/dam/cen/98/12/WEB/09812-feature3-illus.jpg/?$responsive$&wid=700&qlt=90,0&resMode=sharp2"
26,,"BOSTON--(BUSINESS WIRE)--Racepoint Global (RPG), an independent communications agency specializing in driving conversations that matter for innovative brands, today announced the appointment of Bob Osmond as agency president. In this role, Osmond will drive t… [+2441 chars]","BOSTON--(BUSINESS WIRE)--Racepoint Global (RPG), an independent communications agency specializing in driving conversations that matter for innovative brands, today announced the appointment of Bob Osmond as agency president. In this role, Osmond will drive t…",2020-04-06T12:13:18Z,"{'id': None, 'name': 'Businesswire.com'}","Racepoint Global Appoints Bob Osmond as President, Expanding Agency Leadership",https://www.businesswire.com/news/home/20200406005013/en/Racepoint-Global-Appoints-Bob-Osmond-President-Expanding,http://www.businesswire.com/images/bwlogo_square.png
27,,"DARTMOUTH, Nova Scotia--(BUSINESS WIRE)--IMV Inc. (Nasdaq: IMV; TSX: IMV), a clinical-stage biopharmaceutical company (the Company or IMV), today announced that it is advancing the clinical development of a DPX-based vaccine candidate against COVID-19. Vaccin… [+9189 chars]","DARTMOUTH, Nova Scotia--(BUSINESS WIRE)--IMV Inc. (Nasdaq: IMV; TSX: IMV), a clinical-stage biopharmaceutical company (the “Company” or “IMV”), today announced that it is advancing the clinical development of a DPX-based vaccine candidate against COVID-19. Va…",2020-03-18T11:10:53Z,"{'id': None, 'name': 'Businesswire.com'}",IMV Inc. Launches Plans to Advance Clinical Development of a Vaccine Candidate Against COVID-19,https://www.businesswire.com/news/home/20200318005125/en/IMV-Launches-Plans-Advance-Clinical-Development-Vaccine,http://www.businesswire.com/images/bwlogo_square.png
28,The Associated Press,"Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but theyre far from the only ones vulnerable. One of many mysteries: Men seem to be faring worse than women.
And as cases skyrocket in the U.S. and Europ… [+6419 chars]","Preexisting health problems also can increase risk of infection, such as people who have weak immune systems including from cancer treatment. The post Coronavirus Outbreak: Older people are at risk of dying but they are not the only ones that are vulnerable a…",2020-03-31T02:01:11Z,"{'id': None, 'name': 'Firstpost.com'}",Coronavirus Outbreak: Older people are at risk of dying but they are not the only ones that are vulnerable,https://www.firstpost.com/world/coronavirus-outbreak-older-people-are-at-risk-of-dying-but-they-are-not-the-only-ones-that-are-vulnerable-8208581.html,https://images.firstpost.com/wp-content/uploads/2020/02/screencapture-usnews-dims4-USNEWS-8adde28-2147483647-thumbnail-1280x853-quality-85-2020-02-03-09_30_012.jpg
29,Lilah Burke,"In many ways, the new coronavirus has wreaked havoc on the lives of college students, faculty and staff members. Many institutions have moved classes online and encouraged students to leave campus, creating a flurry of confusion, uncertainty and anxiety.
Mor… [+6328 chars]","In many ways, the new coronavirus has wreaked havoc on the lives of college students, faculty and staff members. Many institutions have moved classes online and encouraged students to leave campus, creating a flurry of confusion, uncertainty and anxiety. More…",2020-03-19T07:00:00Z,"{'id': None, 'name': 'Insidehighered.com'}",Colleges go pass/fail to address coronavirus,https://www.insidehighered.com/news/2020/03/19/colleges-go-passfail-address-coronavirus,https://www.insidehighered.com/sites/default/server_files/media/iStock-1098163324.jpg
30,Dan Robitzski,"Big Kaboom
Stars with a certain deadly elemental cocktail in their cores could be doomed to suffer an early demise.
If a star forms enough neon, a rare and poorly-understood chemical reaction can trigger a star-killing thermonuclear blast, Gizmodo reports. … [+1274 chars]","Stars with a certain elemental cocktail in their cores could be doomed to suffer an early demise. If a star forms enough neon, a rare, poorly-understood chemical reaction can trigger a gigantic, star-killing thermonuclear blast, Gizmodo reports. The unusual p…",2020-04-01T14:55:00Z,"{'id': None, 'name': 'Futurism.com'}",Poison in the Hearts of Stars Can Make Them Explode,https://futurism.com/the-byte/poison-hearts-stars-make-them-explode,https://wp-assets.futurism.com/2020/04/poison-heart-stars-make-them-explode-768x403.jpg
31,LAURAN NEERGAARD AP Medical Writer,"WASHINGTON (AP) Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but theyre far from the only ones vulnerable. One of many mysteries: Men seem to be faring worse than women.
And as cases skyrocket in th… [+6356 chars]","Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but they’re far from the only ones vulnerable.",2020-03-29T14:56:42Z,"{'id': None, 'name': 'Kwtx.com'}",Age is not the only risk for severe coronavirus disease - KWTX,https://www.kwtx.com/content/news/Age-is-not-the-only-risk-for-severe-coronavirus-disease-569201421.html,https://media.graytvinc.com/images/0329_coronavirus_testing_AP+3.jpg
32,AP,"Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but they're far from the only ones vulnerable. One of many mysteries: Men seem to be faring worse than women.
And as cases skyrocket in the US and Europe… [+5908 chars]","Age is not the only risk for severe coronavirus disease Deccan Herald Loss of Smell, Taste Early Symptoms of Coronavirus, Reveals Latest Study News18 Loss of smell, taste early symptom of COVID-19, says report The Financial Express Have coronavirus and can’t …",2020-03-29T13:51:01Z,"{'id': None, 'name': 'Deccanherald.com'}",Age is not the only risk for severe coronavirus disease - Deccan Herald,https://www.deccanherald.com/science-and-environment/age-is-not-the-only-risk-for-severe-coronavirus-disease-818962.html,https://www.deccanherald.com/sites/dh/files/article_images/2020/03/29/iStock-1127458355-1585490338.jpg
33,AP,"WASHINGTON :
Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but theyre far from the only ones vulnerable. One of many mysteries: Men seem to be faring worse than women.And as cases skyrocket in the U.… [+5997 chars]","Senior citizens undoubtedly are the hardest hit by Covid-19.While death rates fluctuate wildly early in an outbreak, Italy has reported more than 80% of deaths so far were among those 70 or older",2020-03-29T12:55:13Z,"{'id': None, 'name': 'Livemint.com'}",Age is not the only risk for severe coronavirus disease - Livemint,https://www.livemint.com/science/health/age-is-not-the-only-risk-for-severe-coronavirus-disease-11585485415796.html,https://images.livemint.com/img/2020/03/29/600x338/2020-03-12T183858Z_1407737147_RC2IIF9O8EG7_RTRMADP_3_HEALTH-CORONAVIRUS-BRITAIN_1585486437076_1585486486401.JPG
34,,"More mature folks continue to be most at possibility of dying as the new coronavirus carries on its rampage all over the world, but theyre much from the only ones susceptible. 1 of several mysteries: Males seem to be faring even worse than gals.
And as condi… [+7066 chars]","More mature folks continue to be most at possibility of dying as the new coronavirus carries on its rampage all over the world, but they’re much from the only ones susceptible. 1 of several mysteries: Males seem to be faring even worse than gals. And as condi…",2020-03-29T15:00:00Z,"{'id': None, 'name': 'Newsmax.com'}",Age Is Not the Only Threat for Severe Coronavirus Ailment - Mashviral News - Mash Viral,https://www.newsmax.com/newsfront/Virus-Outbreak-Most-at-Risk/2020/03/29/id/960406,https://mashviral.com/wp-content/uploads/2020/03/Age-Is-Not-the-Only-Threat-for-Severe-Coronavirus-Ailment.aspx.jpeg
35,IGV- News Desk Team,"The whole world is battling the novel coronavirus. But it seems India is fighting Muslims in the time of coronavirus, if we were to go by the loudest and most popular television channels and social media discourse. Corona Jihad was trending on April 1; on Apr… [+8991 chars]",A Communal Virus and Our Collective Irrationality India Gone Viral Tablighi Jamaat chief traced to Delhi's Zakir Nagar residence Times of India 12 Tablighi Jamaat attendees report themselves after Himachal Pradesh Govt's stern warning TIMES NOW At Delhi’s Cov…,2020-04-09T13:11:31Z,"{'id': None, 'name': 'Indiagoneviral.com'}",A Communal Virus and Our Collective Irrationality - India Gone Viral,https://indiagoneviral.com/news/2020/04/09/a-communal-virus-and-our-collective-irrationality/18002/india-gone-viral/,https://indiagoneviral.com/wp-content/uploads/2020/04/18002/a-communal-virus-and-our-collective-irrationality.jpg
36,,"The whole world is battling the novel coronavirus. But it seems India is fighting Muslims in the time of coronavirus, if we were to go by the loudest and most popular television channels and social media discourse. Corona Jihad was trending on April 1; on Apr… [+8999 chars]","A Communal Virus and Our Collective Irrationality The Wire Tablighi Jamaat chief traced to Delhi's Zakir Nagar residence Times of India 93 New COVID-19 Cases In Delhi Linked To Mosque Event, 426 Of 669 Overall NDTV News 12 Tablighi Jamaat attendees report the…",2020-04-09T09:19:02Z,"{'id': None, 'name': 'Thewire.in'}",A Communal Virus and Our Collective Irrationality - The Wire,https://thewire.in/communalism/coronavirus-india-muslim-blame,https://cdn.thewire.in/wp-content/uploads/2020/04/09143954/2020-04-09T074445Z_2_LYNXNPEG380JM_RTROPTP_4_HEALTH-CORONAVIRUS-SOUTHASIA-800x400.jpg
37,,"WASHINGTON (AP) Older people remain most at risk of dying as the new coronavirus continues its rampage around the globe, but theyre far from the only ones vulnerable. One of many mysteries: Men seem to be faring worse than women.
And as cases skyrocket in th… [+6074 chars]",It's not just age: Epidemiologists trying to unravel COVID-19 find underlying issues and gender play a large role in whether the virus is mild or deadly,2020-03-30T02:30:40Z,"{'id': None, 'name': 'Timesofisrael.com'}","Coronavirus hits elderly hardest, but risks abound for others too",https://www.timesofisrael.com/coronavirus-hits-elderly-hardest-but-risks-abound-for-others-too/,https://static.timesofisrael.com/www/uploads/2020/03/AP_20089776744279-1024x640.jpg
